tv,radio,newspaper,sales
230,38,69,22
45,39,45,10
17,46,69,9
152,41,59,19
181,11,58,13
9,49,75,7
58,33,24,12
120,20,12,13
9,2,1,5
200,3,21,11
66,6,24,9
215,24,4,17
24,35,66,9
98,8,7,10
204,33,46,19
195,48,53,22
68,37,114,13
281,40,56,24
69,21,18,11
147,24,19,15
218,28,53,18
237,5,24,13
13,16,50,6
228,17,26,16
62,13,18,10
263,4,20,12
143,29,13,15
240,17,23,16
249,27,23,19
71,16,41,11
293,28,43,21
113,17,39,12
97,2,30,10
266,20,0,17
96,1,7,10
291,4,9,13
267,44,5,25
75,49,46,15
43,27,35,10
228,38,32,22
203,22,32,17
177,33,39,17
294,28,2,21
207,8,26,13
25,26,43,9
175,23,32,15
90,10,36,11
240,42,19,23
227,16,50,15
67,12,37,10
200,3,35,11
100,10,4,11
216,42,40,23
183,46,59,21
263,29,16,20
199,49,60,24
7,28,41,6
136,19,17,13
211,50,38,24
211,30,9,18
54,2,21,8
261,43,55,24
239,16,27,16
103,30,8,14
131,43,29,18
69,9,1,9
32,25,2,10
139,15,10,13
237,28,11,19
217,44,27,22
199,31,39,18
110,14,32,12
27,33,19,9
129,6,31,11
213,25,13,17
17,44,89,9
28,2,21,7
121,29,14,14
5,30,9,5
116,8,23,11
76,27,22,12
240,4,37,12
75,20,33,11
68,45,36,14
214,43,34,22
193,18,66,15
76,28,16,12
111,41,63,16
88,26,73,13
110,48,51,17
134,5,9,11
29,2,33,7
218,34,59,19
251,37,72,22
107,14,11,12
163,32,53,17
198,4,6,12
185,21,22,16
290,42,51,25
135,42,46,17
222,4,50,12
296,36,101,24
280,10,21,15
188,17,18,15
238,34,5,21
138,46,59,19
25,11,30,7
90,0,23,9
13,0,26,5
255,27,6,20
226,8,57,13
242,38,23,22
176,15,2,14
210,21,11,16
78,47,35,15
75,35,53,13
139,14,26,12
76,1,15,9
126,37,79,16
19,16,22,7
141,27,46,16
19,22,50,7
224,2,16,12
123,35,12,15
230,32,74,20
87,12,26,11
8,39,51,7
80,0,9,9
220,49,3,25
60,12,43,10
1,40,9,2
265,3,43,13
8,27,2,6
220,34,45,20
37,39,66,11
48,47,9,12
26,39,9,10
274,29,60,21
43,26,21,10
185,44,2,21
73,17,13,11
194,35,76,19
221,33,38,20
105,6,34,10
96,15,39,11
140,2,9,10
240,7,9,13
243,49,44,25
38,40,12,11
45,26,21,10
281,14,37,16
121,8,49,12
198,23,14,17
171,40,38,19
188,21,10,16
4,12,6,3
94,44,51,15
150,1,24,10
12,37,45,7
132,18,35,13
